<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="datapoint83x" type="xdouble" value="309.406494140625"/>
    <entry key="datapoint83y" type="xdouble" value="186.931640625"/>
    <entry key="datapoint83words" type="xstring" value="completamente"/>
    <entry key="datapoint83tagtype" type="xstring" value=""/>
    <entry key="datapoint83tagvalue" type="xstring" value=""/>
    <config key="datapoint83rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row91"/>
    </config>
    <entry key="datapoint84color" type="xint" value="-16711874"/>
    <entry key="datapoint84colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint84hilite" type="xboolean" value="false"/>
    <entry key="datapoint84selected" type="xboolean" value="false"/>
    <entry key="datapoint84value" type="xdouble" value="0.06470792033338"/>
    <entry key="datapoint84x" type="xdouble" value="386.631591796875"/>
    <entry key="datapoint84y" type="xdouble" value="202.71142578125"/>
    <entry key="datapoint84words" type="xstring" value="superficie"/>
    <entry key="datapoint84tagtype" type="xstring" value=""/>
    <entry key="datapoint84tagvalue" type="xstring" value=""/>
    <config key="datapoint84rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row50"/>
    </config>
    <entry key="datapoint85color" type="xint" value="-16711874"/>
    <entry key="datapoint85colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint85hilite" type="xboolean" value="false"/>
    <entry key="datapoint85selected" type="xboolean" value="false"/>
    <entry key="datapoint85value" type="xdouble" value="0.06470792033338"/>
    <entry key="datapoint85x" type="xdouble" value="370.522705078125"/>
    <entry key="datapoint85y" type="xdouble" value="612.98583984375"/>
    <entry key="datapoint85words" type="xstring" value="segmentos"/>
    <entry key="datapoint85tagtype" type="xstring" value=""/>
    <entry key="datapoint85tagvalue" type="xstring" value=""/>
    <config key="datapoint85rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row17"/>
    </config>
    <entry key="datapoint86color" type="xint" value="-16711874"/>
    <entry key="datapoint86colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint86hilite" type="xboolean" value="false"/>
    <entry key="datapoint86selected" type="xboolean" value="false"/>
    <entry key="datapoint86value" type="xdouble" value="0.06470792033338"/>
    <entry key="datapoint86x" type="xdouble" value="320.28271484375"/>
    <entry key="datapoint86y" type="xdouble" value="628.765625"/>
    <entry key="datapoint86words" type="xstring" value="extensión"/>
    <entry key="datapoint86tagtype" type="xstring" value=""/>
    <entry key="datapoint86tagvalue" type="xstring" value=""/>
    <config key="datapoint86rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row41"/>
    </config>
    <entry key="datapoint87color" type="xint" value="-16711874"/>
    <entry key="datapoint87colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint87hilite" type="xboolean" value="false"/>
    <entry key="datapoint87selected" type="xboolean" value="false"/>
    <entry key="datapoint87value" type="xdouble" value="0.06415750479469"/>
    <entry key="datapoint87x" type="xdouble" value="250.93896484375"/>
    <entry key="datapoint87y" type="xdouble" value="643.6171875"/>
    <entry key="datapoint87words" type="xstring" value="forme"/>
    <entry key="datapoint87tagtype" type="xstring" value=""/>
    <entry key="datapoint87tagvalue" type="xstring" value=""/>
    <config key="datapoint87rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row442"/>
    </config>
    <entry key="datapoint88color" type="xint" value="-16711874"/>
    <entry key="datapoint88colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint88hilite" type="xboolean" value="false"/>
    <entry key="datapoint88selected" type="xboolean" value="false"/>
    <entry key="datapoint88value" type="xdouble" value="0.06371709142406366"/>
    <entry key="datapoint88x" type="xdouble" value="204.28271484375"/>
    <entry key="datapoint88y" type="xdouble" value="628.765625"/>
    <entry key="datapoint88words" type="xstring" value="nlp"/>
    <entry key="datapoint88tagtype" type="xstring" value=""/>
    <entry key="datapoint88tagvalue" type="xstring" value=""/>
    <config key="datapoint88rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row288"/>
        <entry key="1" type="xstring" value="Row893"/>
    </config>
    <entry key="datapoint89color" type="xint" value="-16711874"/>
    <entry key="datapoint89colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint89hilite" type="xboolean" value="false"/>
    <entry key="datapoint89selected" type="xboolean" value="false"/>
    <entry key="datapoint89value" type="xdouble" value="0.06371241386671263"/>
    <entry key="datapoint89x" type="xdouble" value="85.284912109375"/>
    <entry key="datapoint89y" type="xdouble" value="612.98583984375"/>
    <entry key="datapoint89words" type="xstring" value="enteros"/>
    <entry key="datapoint89tagtype" type="xstring" value=""/>
    <entry key="datapoint89tagvalue" type="xstring" value=""/>
    <config key="datapoint89rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row218"/>
    </config>
    <entry key="datapoint90color" type="xint" value="-16711874"/>
    <entry key="datapoint90colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint90hilite" type="xboolean" value="false"/>
    <entry key="datapoint90selected" type="xboolean" value="false"/>
    <entry key="datapoint90value" type="xdouble" value="0.06352255105172601"/>
    <entry key="datapoint90x" type="xdouble" value="65.041748046875"/>
    <entry key="datapoint90y" type="xdouble" value="186.931640625"/>
    <entry key="datapoint90words" type="xstring" value="expresión"/>
    <entry key="datapoint90tagtype" type="xstring" value=""/>
    <entry key="datapoint90tagvalue" type="xstring" value=""/>
    <config key="datapoint90rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row687"/>
    </config>
    <entry key="datapoint91color" type="xint" value="-16711874"/>
    <entry key="datapoint91colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint91hilite" type="xboolean" value="false"/>
    <entry key="datapoint91selected" type="xboolean" value="false"/>
    <entry key="datapoint91value" type="xdouble" value="0.06313919138840132"/>
    <entry key="datapoint91x" type="xdouble" value="191.18115234375"/>
    <entry key="datapoint91y" type="xdouble" value="172.080078125"/>
    <entry key="datapoint91words" type="xstring" value="patrón"/>
    <entry key="datapoint91tagtype" type="xstring" value=""/>
    <entry key="datapoint91tagvalue" type="xstring" value=""/>
    <config key="datapoint91rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row444"/>
        <entry key="1" type="xstring" value="Row611"/>
    </config>
    <entry key="datapoint92color" type="xint" value="-16711874"/>
    <entry key="datapoint92colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint92hilite" type="xboolean" value="false"/>
    <entry key="datapoint92selected" type="xboolean" value="false"/>
    <entry key="datapoint92value" type="xdouble" value="0.06274707426267152"/>
    <entry key="datapoint92x" type="xdouble" value="250.88818359375"/>
    <entry key="datapoint92y" type="xdouble" value="157.228515625"/>
    <entry key="datapoint92words" type="xstring" value="bolsa"/>
    <entry key="datapoint92tagtype" type="xstring" value=""/>
    <entry key="datapoint92tagvalue" type="xstring" value=""/>
    <config key="datapoint92rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row906"/>
    </config>
    <entry key="datapoint93color" type="xint" value="-16711874"/>
    <entry key="datapoint93colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint93hilite" type="xboolean" value="false"/>
    <entry key="datapoint93selected" type="xboolean" value="false"/>
    <entry key="datapoint93value" type="xdouble" value="0.06225210003069149"/>
    <entry key="datapoint93x" type="xdouble" value="300.38427734375"/>
    <entry key="datapoint93y" type="xdouble" value="172.080078125"/>
    <entry key="datapoint93words" type="xstring" value="par"/>
    <entry key="datapoint93tagtype" type="xstring" value=""/>
    <entry key="datapoint93tagvalue" type="xstring" value=""/>
    <config key="datapoint93rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row105"/>
    </config>
    <entry key="datapoint94color" type="xint" value="-16711874"/>
    <entry key="datapoint94colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint94hilite" type="xboolean" value="false"/>
    <entry key="datapoint94selected" type="xboolean" value="false"/>
    <entry key="datapoint94value" type="xdouble" value="0.06208066137721522"/>
    <entry key="datapoint94x" type="xdouble" value="440.789306640625"/>
    <entry key="datapoint94y" type="xdouble" value="186.931640625"/>
    <entry key="datapoint94words" type="xstring" value="asumida"/>
    <entry key="datapoint94tagtype" type="xstring" value=""/>
    <entry key="datapoint94tagvalue" type="xstring" value=""/>
    <config key="datapoint94rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row133"/>
    </config>
    <entry key="datapoint95color" type="xint" value="-16711874"/>
    <entry key="datapoint95colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint95hilite" type="xboolean" value="false"/>
    <entry key="datapoint95selected" type="xboolean" value="false"/>
    <entry key="datapoint95value" type="xdouble" value="0.0614053766826089"/>
    <entry key="datapoint95x" type="xdouble" value="469.850341796875"/>
    <entry key="datapoint95y" type="xdouble" value="202.71142578125"/>
    <entry key="datapoint95words" type="xstring" value="función"/>
    <entry key="datapoint95tagtype" type="xstring" value=""/>
    <entry key="datapoint95tagvalue" type="xstring" value=""/>
    <config key="datapoint95rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row13"/>
        <entry key="1" type="xstring" value="Row436"/>
    </config>
    <entry key="datapoint96color" type="xint" value="-16711874"/>
    <entry key="datapoint96colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint96hilite" type="xboolean" value="false"/>
    <entry key="datapoint96selected" type="xboolean" value="false"/>
    <entry key="datapoint96value" type="xdouble" value="0.060367120066926364"/>
    <entry key="datapoint96x" type="xdouble" value="463.827392578125"/>
    <entry key="datapoint96y" type="xdouble" value="612.98583984375"/>
    <entry key="datapoint96words" type="xstring" value="directorio"/>
    <entry key="datapoint96tagtype" type="xstring" value=""/>
    <entry key="datapoint96tagvalue" type="xstring" value=""/>
    <config key="datapoint96rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row537"/>
    </config>
    <entry key="datapoint97color" type="xint" value="-16711874"/>
    <entry key="datapoint97colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint97hilite" type="xboolean" value="false"/>
    <entry key="datapoint97selected" type="xboolean" value="false"/>
    <entry key="datapoint97value" type="xdouble" value="0.06016298899001576"/>
    <entry key="datapoint97x" type="xdouble" value="403.56396484375"/>
    <entry key="datapoint97y" type="xdouble" value="628.765625"/>
    <entry key="datapoint97words" type="xstring" value="punto"/>
    <entry key="datapoint97tagtype" type="xstring" value=""/>
    <entry key="datapoint97tagvalue" type="xstring" value=""/>
    <config key="datapoint97rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row452"/>
    </config>
    <entry key="datapoint98color" type="xint" value="-16711874"/>
    <entry key="datapoint98colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint98hilite" type="xboolean" value="false"/>
    <entry key="datapoint98selected" type="xboolean" value="false"/>
    <entry key="datapoint98value" type="xdouble" value="0.059905946790702325"/>
    <entry key="datapoint98x" type="xdouble" value="303.36865234375"/>
    <entry key="datapoint98y" type="xdouble" value="643.6171875"/>
    <entry key="datapoint98words" type="xstring" value="fracción"/>
    <entry key="datapoint98tagtype" type="xstring" value=""/>
    <entry key="datapoint98tagvalue" type="xstring" value=""/>
    <config key="datapoint98rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row230"/>
    </config>
    <entry key="datapoint99color" type="xint" value="-16711874"/>
    <entry key="datapoint99colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint99hilite" type="xboolean" value="false"/>
    <entry key="datapoint99selected" type="xboolean" value="false"/>
    <entry key="datapoint99value" type="xdouble" value="0.05899828093023713"/>
    <entry key="datapoint99x" type="xdouble" value="232.546875"/>
    <entry key="datapoint99y" type="xdouble" value="658.46875"/>
    <entry key="datapoint99words" type="xstring" value="puntuación"/>
    <entry key="datapoint99tagtype" type="xstring" value=""/>
    <entry key="datapoint99tagvalue" type="xstring" value=""/>
    <config key="datapoint99rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row925"/>
    </config>
    <entry key="datapoint100color" type="xint" value="-16711874"/>
    <entry key="datapoint100colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint100hilite" type="xboolean" value="false"/>
    <entry key="datapoint100selected" type="xboolean" value="false"/>
    <entry key="datapoint100value" type="xdouble" value="0.05899828093023713"/>
    <entry key="datapoint100x" type="xdouble" value="162.69189453125"/>
    <entry key="datapoint100y" type="xdouble" value="643.6171875"/>
    <entry key="datapoint100words" type="xstring" value="eliminando"/>
    <entry key="datapoint100tagtype" type="xstring" value=""/>
    <entry key="datapoint100tagvalue" type="xstring" value=""/>
    <config key="datapoint100rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row924"/>
    </config>
    <entry key="datapoint101color" type="xint" value="-16711874"/>
    <entry key="datapoint101colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint101hilite" type="xboolean" value="false"/>
    <entry key="datapoint101selected" type="xboolean" value="false"/>
    <entry key="datapoint101value" type="xdouble" value="0.05775840022503306"/>
    <entry key="datapoint101x" type="xdouble" value="103.591796875"/>
    <entry key="datapoint101y" type="xdouble" value="628.765625"/>
    <entry key="datapoint101words" type="xstring" value="optimización"/>
    <entry key="datapoint101tagtype" type="xstring" value=""/>
    <entry key="datapoint101tagvalue" type="xstring" value=""/>
    <config key="datapoint101rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row794"/>
    </config>
    <entry key="datapoint102color" type="xint" value="-16711874"/>
    <entry key="datapoint102colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint102hilite" type="xboolean" value="false"/>
    <entry key="datapoint102selected" type="xboolean" value="false"/>
    <entry key="datapoint102value" type="xdouble" value="0.056594640880507384"/>
    <entry key="datapoint102x" type="xdouble" value="32.479736328125"/>
    <entry key="datapoint102y" type="xdouble" value="612.98583984375"/>
    <entry key="datapoint102words" type="xstring" value="partes"/>
    <entry key="datapoint102tagtype" type="xstring" value=""/>
    <entry key="datapoint102tagvalue" type="xstring" value=""/>
    <config key="datapoint102rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row334"/>
    </config>
    <entry key="datapoint103color" type="xint" value="-16711874"/>
    <entry key="datapoint103colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint103hilite" type="xboolean" value="false"/>
    <entry key="datapoint103selected" type="xboolean" value="false"/>
    <entry key="datapoint103value" type="xdouble" value="0.05598590741304709"/>
    <entry key="datapoint103x" type="xdouble" value="15.817626953125"/>
    <entry key="datapoint103y" type="xdouble" value="356.79638671875"/>
    <entry key="datapoint103words" type="xstring" value="debajo"/>
    <entry key="datapoint103tagtype" type="xstring" value=""/>
    <entry key="datapoint103tagvalue" type="xstring" value=""/>
    <config key="datapoint103rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1000"/>
    </config>
    <entry key="datapoint104color" type="xint" value="-16711874"/>
    <entry key="datapoint104colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint104hilite" type="xboolean" value="false"/>
    <entry key="datapoint104selected" type="xboolean" value="false"/>
    <entry key="datapoint104value" type="xdouble" value="0.055626950591366436"/>
    <entry key="datapoint104x" type="xdouble" value="118.12451171875"/>
    <entry key="datapoint104y" type="xdouble" value="172.080078125"/>
    <entry key="datapoint104words" type="xstring" value="clústeres"/>
    <entry key="datapoint104tagtype" type="xstring" value=""/>
    <entry key="datapoint104tagvalue" type="xstring" value=""/>
    <config key="datapoint104rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row439"/>
    </config>
    <entry key="datapoint105color" type="xint" value="-16711874"/>
    <entry key="datapoint105colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint105hilite" type="xboolean" value="false"/>
    <entry key="datapoint105selected" type="xboolean" value="false"/>
    <entry key="datapoint105value" type="xdouble" value="0.05544806421603174"/>
    <entry key="datapoint105x" type="xdouble" value="206.5498046875"/>
    <entry key="datapoint105y" type="xdouble" value="157.228515625"/>
    <entry key="datapoint105words" type="xstring" value="grafo"/>
    <entry key="datapoint105tagtype" type="xstring" value=""/>
    <entry key="datapoint105tagvalue" type="xstring" value=""/>
    <config key="datapoint105rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row101"/>
    </config>
    <entry key="datapoint106color" type="xint" value="-16711874"/>
    <entry key="datapoint106colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint106hilite" type="xboolean" value="false"/>
    <entry key="datapoint106selected" type="xboolean" value="false"/>
    <entry key="datapoint106value" type="xdouble" value="0.05541558586216348"/>
    <entry key="datapoint106x" type="xdouble" value="241.86083984375"/>
    <entry key="datapoint106y" type="xdouble" value="143.30517578125"/>
    <entry key="datapoint106words" type="xstring" value="definida"/>
    <entry key="datapoint106tagtype" type="xstring" value=""/>
    <entry key="datapoint106tagvalue" type="xstring" value=""/>
    <config key="datapoint106rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row14"/>
    </config>
    <entry key="datapoint107color" type="xint" value="-16711874"/>
    <entry key="datapoint107colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint107hilite" type="xboolean" value="false"/>
    <entry key="datapoint107selected" type="xboolean" value="false"/>
    <entry key="datapoint107value" type="xdouble" value="0.05533276340143095"/>
    <entry key="datapoint107x" type="xdouble" value="298.41943359375"/>
    <entry key="datapoint107y" type="xdouble" value="157.228515625"/>
    <entry key="datapoint107words" type="xstring" value="pgrep"/>
    <entry key="datapoint107tagtype" type="xstring" value=""/>
    <entry key="datapoint107tagvalue" type="xstring" value=""/>
    <config key="datapoint107rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row596"/>
    </config>
    <entry key="datapoint108color" type="xint" value="-16711874"/>
    <entry key="datapoint108colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint108hilite" type="xboolean" value="false"/>
    <entry key="datapoint108selected" type="xboolean" value="false"/>
    <entry key="datapoint108value" type="xdouble" value="0.05476860165400366"/>
    <entry key="datapoint108x" type="xdouble" value="331.92333984375"/>
    <entry key="datapoint108y" type="xdouble" value="172.080078125"/>
    <entry key="datapoint108words" type="xstring" value="maximiza"/>
    <entry key="datapoint108tagtype" type="xstring" value=""/>
    <entry key="datapoint108tagvalue" type="xstring" value=""/>
    <config key="datapoint108rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row121"/>
    </config>
    <entry key="datapoint109color" type="xint" value="-16711874"/>
    <entry key="datapoint109colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint109hilite" type="xboolean" value="false"/>
    <entry key="datapoint109selected" type="xboolean" value="false"/>
    <entry key="datapoint109value" type="xdouble" value="0.05373632568452217"/>
    <entry key="datapoint109x" type="xdouble" value="452.15771484375"/>
    <entry key="datapoint109y" type="xdouble" value="628.765625"/>
    <entry key="datapoint109words" type="xstring" value="individuales"/>
    <entry key="datapoint109tagtype" type="xstring" value=""/>
    <entry key="datapoint109tagvalue" type="xstring" value=""/>
    <config key="datapoint109rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row923"/>
    </config>
    <entry key="datapoint110color" type="xint" value="-16711874"/>
    <entry key="datapoint110colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint110hilite" type="xboolean" value="false"/>
    <entry key="datapoint110selected" type="xboolean" value="false"/>
    <entry key="datapoint110value" type="xdouble" value="0.05373632568452217"/>
    <entry key="datapoint110x" type="xdouble" value="368.35400390625"/>
    <entry key="datapoint110y" type="xdouble" value="643.6171875"/>
    <entry key="datapoint110words" type="xstring" value="básico"/>
    <entry key="datapoint110tagtype" type="xstring" value=""/>
    <entry key="datapoint110tagvalue" type="xstring" value=""/>
    <config key="datapoint110rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row900"/>
    </config>
    <entry key="datapoint111color" type="xint" value="-16711874"/>
    <entry key="datapoint111colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint111hilite" type="xboolean" value="false"/>
    <entry key="datapoint111selected" type="xboolean" value="false"/>
    <entry key="datapoint111value" type="xdouble" value="0.053300176976676196"/>
    <entry key="datapoint111x" type="xdouble" value="321.7607421875"/>
    <entry key="datapoint111y" type="xdouble" value="658.46875"/>
    <entry key="datapoint111words" type="xstring" value="reales"/>
    <entry key="datapoint111tagtype" type="xstring" value=""/>
    <entry key="datapoint111tagvalue" type="xstring" value=""/>
    <config key="datapoint111rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row305"/>
        <entry key="1" type="xstring" value="Row458"/>
    </config>
    <entry key="datapoint112color" type="xint" value="-16711874"/>
    <entry key="datapoint112colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint112hilite" type="xboolean" value="false"/>
    <entry key="datapoint112selected" type="xboolean" value="false"/>
    <entry key="datapoint112value" type="xdouble" value="0.052684884244210556"/>
    <entry key="datapoint112x" type="xdouble" value="234.271728515625"/>
    <entry key="datapoint112y" type="xdouble" value="672.39208984375"/>
    <entry key="datapoint112words" type="xstring" value="significado"/>
    <entry key="datapoint112tagtype" type="xstring" value=""/>
    <entry key="datapoint112tagvalue" type="xstring" value=""/>
    <config key="datapoint112rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row310"/>
    </config>
    <entry key="datapoint113color" type="xint" value="-16711874"/>
    <entry key="datapoint113colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint113hilite" type="xboolean" value="false"/>
    <entry key="datapoint113selected" type="xboolean" value="false"/>
    <entry key="datapoint113value" type="xdouble" value="0.05242301254280846"/>
    <entry key="datapoint113x" type="xdouble" value="141.6669921875"/>
    <entry key="datapoint113y" type="xdouble" value="658.46875"/>
    <entry key="datapoint113words" type="xstring" value="subconjunto"/>
    <entry key="datapoint113tagtype" type="xstring" value=""/>
    <entry key="datapoint113tagvalue" type="xstring" value=""/>
    <config key="datapoint113rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row70"/>
    </config>
    <entry key="datapoint114color" type="xint" value="-16711874"/>
    <entry key="datapoint114colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint114hilite" type="xboolean" value="false"/>
    <entry key="datapoint114selected" type="xboolean" value="false"/>
    <entry key="datapoint114value" type="xdouble" value="0.05194504319318007"/>
    <entry key="datapoint114x" type="xdouble" value="111.16650390625"/>
    <entry key="datapoint114y" type="xdouble" value="643.6171875"/>
    <entry key="datapoint114words" type="xstring" value="xvalue"/>
    <entry key="datapoint114tagtype" type="xstring" value=""/>
    <entry key="datapoint114tagvalue" type="xstring" value=""/>
    <config key="datapoint114rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row746"/>
    </config>
    <entry key="datapoint115color" type="xint" value="-16711874"/>
    <entry key="datapoint115colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint115hilite" type="xboolean" value="false"/>
    <entry key="datapoint115selected" type="xboolean" value="false"/>
    <entry key="datapoint115value" type="xdouble" value="0.05194504319318007"/>
    <entry key="datapoint115x" type="xdouble" value="47.3017578125"/>
    <entry key="datapoint115y" type="xdouble" value="628.765625"/>
    <entry key="datapoint115words" type="xstring" value="rvalues"/>
    <entry key="datapoint115tagtype" type="xstring" value=""/>
    <entry key="datapoint115tagvalue" type="xstring" value=""/>
    <config key="datapoint115rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row749"/>
    </config>
    <entry key="datapoint116color" type="xint" value="-16711874"/>
    <entry key="datapoint116colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint116hilite" type="xboolean" value="false"/>
    <entry key="datapoint116selected" type="xboolean" value="false"/>
    <entry key="datapoint116value" type="xdouble" value="0.05194504319318007"/>
    <entry key="datapoint116x" type="xdouble" value="152.06005859375"/>
    <entry key="datapoint116y" type="xdouble" value="473.75244140625"/>
    <entry key="datapoint116words" type="xstring" value="movido"/>
    <entry key="datapoint116tagtype" type="xstring" value=""/>
    <entry key="datapoint116tagvalue" type="xstring" value=""/>
    <config key="datapoint116rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row753"/>
    </config>
    <entry key="datapoint117color" type="xint" value="-16711874"/>
    <entry key="datapoint117colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint117hilite" type="xboolean" value="false"/>
    <entry key="datapoint117selected" type="xboolean" value="false"/>
    <entry key="datapoint117value" type="xdouble" value="0.05194504319318007"/>
    <entry key="datapoint117x" type="xdouble" value="72.0908203125"/>
    <entry key="datapoint117y" type="xdouble" value="157.228515625"/>
    <entry key="datapoint117words" type="xstring" value="intercomunicación"/>
    <entry key="datapoint117tagtype" type="xstring" value=""/>
    <entry key="datapoint117tagvalue" type="xstring" value=""/>
    <config key="datapoint117rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1069"/>
    </config>
    <entry key="datapoint118color" type="xint" value="-16711874"/>
    <entry key="datapoint118colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint118hilite" type="xboolean" value="false"/>
    <entry key="datapoint118selected" type="xboolean" value="false"/>
    <entry key="datapoint118value" type="xdouble" value="0.05194504319318007"/>
    <entry key="datapoint118x" type="xdouble" value="128.00537109375"/>
    <entry key="datapoint118y" type="xdouble" value="143.30517578125"/>
    <entry key="datapoint118words" type="xstring" value="implementados"/>
    <entry key="datapoint118tagtype" type="xstring" value=""/>
    <entry key="datapoint118tagvalue" type="xstring" value=""/>
    <config key="datapoint118rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row1098"/>
    </config>
    <entry key="datapoint119color" type="xint" value="-16711874"/>
    <entry key="datapoint119colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint119hilite" type="xboolean" value="false"/>
    <entry key="datapoint119selected" type="xboolean" value="false"/>
    <entry key="datapoint119value" type="xdouble" value="0.05194504319318007"/>
    <entry key="datapoint119x" type="xdouble" value="237.89208984375"/>
    <entry key="datapoint119y" type="xdouble" value="130.31005859375"/>
    <entry key="datapoint119words" type="xstring" value="devueltas"/>
    <entry key="datapoint119tagtype" type="xstring" value=""/>
    <entry key="datapoint119tagvalue" type="xstring" value=""/>
    <config key="datapoint119rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row731"/>
    </config>
    <entry key="datapoint120color" type="xint" value="-16711874"/>
    <entry key="datapoint120colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint120hilite" type="xboolean" value="false"/>
    <entry key="datapoint120selected" type="xboolean" value="false"/>
    <entry key="datapoint120value" type="xdouble" value="0.05194504319318007"/>
    <entry key="datapoint120x" type="xdouble" value="307.44677734375"/>
    <entry key="datapoint120y" type="xdouble" value="143.30517578125"/>
    <entry key="datapoint120words" type="xstring" value="destruido"/>
    <entry key="datapoint120tagtype" type="xstring" value=""/>
    <entry key="datapoint120tagvalue" type="xstring" value=""/>
    <config key="datapoint120rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row751"/>
    </config>
    <entry key="datapoint121color" type="xint" value="-16711874"/>
